time,actuator_1_input,actuator_2_input,actuator_3_input,cs19_pos_x,cs19_pos_y,cs19_pos_z,tip_pos_x,tip_pos_y,tip_pos_z
1771618258.3566802,1.1303169310755434,8.958399900644178,3.724494622197632,0.0015697298330692522,0.015387436997340895,-0.19039647445957866,0.006530506203711906,0.06421230179817349,-0.38536910501557464
1771618258.4566956,4.556710117623484,9.353821655616992,0.8533262871350252,-0.01166505976042302,0.012630999257218072,-0.19027452125159167,-0.04856430782041919,0.052616353103611006,-0.3838493150586614
1771618258.5592127,8.571613782935115,6.933309343283647,0.0867974388022884,-0.01865312140715634,0.001085935449758617,-0.1901514175153179,-0.0775340601421279,0.004522652456492668,-0.38239615541814814
1771618258.6566055,10.830786161759423,3.113290766520509,2.330397657426328,-0.01404053173447225,-0.013633103283978643,-0.19009217445130705,-0.05833555552869732,-0.05659108720711243,-0.3815097003867367
1771618258.759042,9.886667713198026,0.3390221463655469,6.564105880719808,0.0003846468644116394,-0.020483806378516014,-0.19000924512371975,0.0015508167941729013,-0.08496196913338167,-0.3805183611965111
1771618258.8584907,6.233151804515323,0.5215326623391102,10.360675179750228,0.014555531221234687,-0.01476591226551006,-0.19000914111847614,0.060346927371819174,-0.061270412033084046,-0.3802818900219001
1771618258.9596992,2.0958713819754684,3.724583302802252,11.408387237744652,0.02112869997842362,3.609246832002586e-05,-0.1899755479562419,0.08759119522022571,0.00011565226013412634,-0.3798423690993249
1771618259.061986,0.0,0.0,0.0,0.01943397497233992,0.00867972077560751,-0.18996022115357475,0.0804469202330257,0.03604545328301842,-0.37968604441123804
1771618259.162134,0.0,0.0,0.0,0.013607597074215515,0.01578371911624104,-0.189416842244304,0.05582538206266581,0.06482745232661224,-0.3792378114103124
1771618259.2621381,0.0,0.0,0.0,0.0014603897159542198,0.012544049108269497,-0.18990923467480952,0.005905053799211715,0.05148901716805848,-0.3863685104702312
1771618259.3620422,0.0,0.0,0.0,-0.009927821735955756,-0.002402984368388382,-0.19004729314357796,-0.04076062604916409,-0.009956013842380988,-0.3878451718918686
1771618259.462493,0.0,0.0,0.0,-0.007869644933558078,-0.00912833184415529,-0.1898748073232051,-0.032235639090678864,-0.03748927764633533,-0.3866104912407917
1771618259.5616698,0.0,0.0,0.0,-0.0028702090797991867,-0.008440117628055438,-0.1901026165567677,-0.011756620222519415,-0.03468997320226693,-0.3884971209300066
1771618259.6603324,0.0,0.0,0.0,0.005636988798905759,0.001378555176342566,-0.19026468116950004,0.02318772077838807,0.005697272067404088,-0.389816501336758
1771618259.7580283,0.0,0.0,0.0,0.0017281579731083774,0.004880357460315099,-0.19027911134563943,0.007090768798159442,0.020084574584067823,-0.3899949407131851
1771618259.861893,0.0,0.0,0.0,-0.0030511324645263963,-0.00028112919236401667,-0.19034098571524177,-0.012573544754211408,-0.0011671234083027687,-0.3904966736935139
1771618259.958007,0.0,0.0,0.0,-0.002629232427670485,-0.002967614432139757,-0.1903157199384408,-0.010827216130699537,-0.012220698126509066,-0.39030838281374886
1771618260.0622685,0.0,0.0,0.0,-0.0008146946224223165,-0.0027082892496458834,-0.19034239540227466,-0.0033565395512245738,-0.011150296534108175,-0.3905301605298329
